episode,game_status,total_reward,turns,agent_stars,agent_cards_left,opponents_alive
0,victory,2300.0,42,6,0,9
1,victory,2100.0,50,4,0,9
2,victory,2400.0,36,7,0,8
3,eliminated,-2300.0,59,0,1,10
4,eliminated,-2200.0,58,1,0,9
5,victory,2000.0,49,3,0,10
6,eliminated,-2300.0,29,0,3,10
7,victory,2100.0,38,4,0,9
8,victory,2200.0,79,5,0,7
9,eliminated,-2200.0,32,1,0,10
10,eliminated,-2100.0,39,2,0,10
11,eliminated,-2300.0,125,0,1,6
12,eliminated,-2100.0,117,2,0,8
13,victory,2100.0,36,4,0,9
14,eliminated,-2300.0,10,0,3,9
15,victory,2300.0,59,6,0,7
16,victory,2000.0,39,3,0,9
17,eliminated,-2300.0,10,0,3,10
18,victory,2200.0,149,5,0,7
19,victory,2100.0,53,4,0,9
20,eliminated,-2100.0,102,2,0,8
21,eliminated,-2100.0,35,2,0,10
22,eliminated,-2300.0,28,0,1,10
23,eliminated,-2300.0,11,0,6,10
24,victory,2000.0,75,3,0,10
25,victory,2300.0,20,6,0,8
26,eliminated,-2300.0,36,0,2,10
27,eliminated,-2100.0,27,2,0,8
28,eliminated,-2300.0,11,0,4,10
29,victory,2300.0,28,6,0,10
30,victory,2200.0,72,5,0,7
31,victory,2300.0,107,6,0,7
32,victory,2000.0,28,3,0,10
33,eliminated,-2300.0,26,0,2,10
34,victory,2000.0,23,3,0,10
35,eliminated,-2100.0,32,2,0,10
36,victory,2700.0,45,10,0,8
37,victory,2100.0,42,4,0,10
38,eliminated,-2300.0,18,0,3,10
39,victory,2300.0,54,6,0,7
40,victory,2000.0,49,3,0,9
41,eliminated,-2100.0,98,2,0,7
42,victory,2100.0,37,4,0,10
43,victory,2000.0,48,3,0,9
44,victory,2200.0,158,5,0,6
45,victory,2100.0,77,4,0,8
46,victory,2400.0,46,7,0,9
47,victory,2400.0,33,7,0,8
48,eliminated,-2300.0,15,0,6,10
49,eliminated,-2100.0,38,2,0,8
50,victory,2400.0,58,7,0,8
51,victory,2300.0,92,6,0,7
52,victory,2300.0,30,6,0,9
53,victory,2000.0,34,3,0,9
54,victory,2100.0,55,4,0,9
55,eliminated,-2200.0,54,1,0,8
56,victory,2000.0,25,3,0,10
57,eliminated,-2200.0,26,1,0,10
58,victory,2000.0,48,3,0,9
59,eliminated,-2300.0,22,0,3,10
60,eliminated,-2300.0,24,0,0,10
61,eliminated,-2300.0,49,0,1,10
62,victory,2100.0,73,4,0,9
63,victory,2000.0,23,3,0,10
64,eliminated,-2300.0,30,0,1,10
65,eliminated,-2100.0,41,2,0,10
66,eliminated,-2300.0,29,0,6,10
67,eliminated,-2300.0,37,0,0,8
68,eliminated,-2300.0,45,0,5,10
69,victory,2000.0,48,3,0,9
70,victory,2400.0,246,7,0,5
71,victory,2200.0,39,5,0,9
72,victory,2000.0,59,3,0,9
73,victory,2000.0,35,3,0,10
74,victory,2500.0,44,8,0,8
75,eliminated,-2300.0,47,0,0,10
76,victory,2200.0,45,5,0,8
77,victory,2200.0,59,5,0,8
78,eliminated,-2300.0,52,0,0,9
79,victory,2000.0,56,3,0,10
80,eliminated,-2300.0,20,0,1,9
81,victory,2300.0,33,6,0,7
82,eliminated,-2300.0,101,0,0,7
83,eliminated,-2200.0,67,1,0,8
84,eliminated,-2100.0,62,2,0,10
85,eliminated,-2100.0,51,2,0,9
86,eliminated,-2100.0,127,2,0,9
87,victory,2300.0,42,6,0,9
88,victory,2300.0,90,6,0,8
89,eliminated,-2300.0,32,0,5,10
90,victory,2200.0,62,5,0,9
91,victory,2200.0,32,5,0,10
92,eliminated,-2100.0,54,2,0,9
93,eliminated,-2100.0,89,2,0,8
94,eliminated,-2200.0,149,1,0,9
95,eliminated,-2200.0,47,1,0,9
96,victory,2000.0,30,3,0,10
97,eliminated,-2100.0,75,2,0,10
98,victory,2200.0,22,5,0,9
99,eliminated,-2300.0,29,0,0,9
100,victory,2000.0,24,3,0,9
101,victory,2100.0,60,4,0,9
102,victory,2200.0,18,5,0,10
103,eliminated,-2200.0,30,1,0,9
104,eliminated,-2300.0,12,0,4,10
105,eliminated,-2200.0,35,1,0,9
106,victory,2100.0,64,4,0,9
107,eliminated,-2300.0,15,0,5,10
108,victory,2000.0,73,3,0,8
109,victory,2200.0,54,5,0,9
110,eliminated,-2300.0,36,0,1,10
111,eliminated,-2100.0,30,2,0,10
112,eliminated,-2100.0,38,2,0,10
113,victory,2100.0,37,4,0,9
114,eliminated,-2200.0,57,1,0,10
115,eliminated,-2300.0,11,0,2,10
116,victory,2200.0,54,5,0,9
117,eliminated,-2300.0,23,0,5,10
118,eliminated,-2100.0,52,2,0,10
119,eliminated,-2300.0,28,0,0,8
120,victory,2200.0,74,5,0,9
121,victory,2100.0,38,4,0,10
122,victory,2000.0,74,3,0,7
123,victory,2000.0,22,3,0,10
124,victory,2000.0,110,3,0,8
125,eliminated,-2300.0,17,0,5,10
126,eliminated,-2100.0,49,2,0,8
127,victory,2000.0,72,3,0,8
128,victory,2100.0,24,4,0,10
129,eliminated,-2300.0,22,0,2,10
130,eliminated,-2300.0,45,0,1,10
131,victory,2300.0,43,6,0,9
132,eliminated,-2300.0,15,0,6,9
133,victory,2200.0,91,5,0,6
134,victory,2000.0,28,3,0,7
135,eliminated,-2100.0,45,2,0,9
136,eliminated,-2300.0,29,0,4,10
137,victory,2300.0,30,6,0,9
138,victory,2600.0,21,9,0,9
139,eliminated,-2100.0,30,2,0,10
140,eliminated,-2300.0,22,0,5,9
141,victory,2500.0,83,8,0,7
142,victory,2000.0,19,3,0,9
143,victory,2200.0,26,5,0,9
144,victory,2000.0,64,3,0,8
145,eliminated,-2100.0,87,2,0,10
146,victory,2100.0,38,4,0,10
147,victory,2200.0,68,5,0,9
148,eliminated,-2200.0,74,1,0,6
149,victory,2300.0,136,6,0,7
150,victory,2000.0,51,3,0,10
151,eliminated,-2300.0,41,0,0,9
152,victory,2200.0,35,5,0,9
153,eliminated,-2100.0,68,2,0,9
154,victory,2200.0,46,5,0,9
155,victory,2000.0,128,3,0,8
156,victory,2000.0,67,3,0,8
157,victory,2200.0,78,5,0,9
158,victory,2300.0,53,6,0,8
159,eliminated,-2300.0,54,0,0,9
160,victory,2300.0,36,6,0,9
161,eliminated,-2300.0,22,0,2,10
162,victory,2200.0,101,5,0,6
163,eliminated,-2300.0,30,0,1,10
164,eliminated,-2100.0,42,2,0,9
165,eliminated,-2100.0,28,2,0,9
166,eliminated,-2300.0,38,0,1,10
167,eliminated,-2300.0,45,0,0,9
168,victory,2200.0,31,5,0,10
169,victory,2200.0,222,5,0,5
170,eliminated,-2300.0,19,0,0,9
171,eliminated,-2300.0,24,0,6,10
172,victory,2200.0,39,5,0,9
173,victory,2100.0,20,4,0,10
174,eliminated,-2300.0,21,0,3,10
175,eliminated,-2100.0,48,2,0,10
176,eliminated,-2300.0,42,0,2,10
177,victory,2000.0,50,3,0,8
178,eliminated,-2300.0,10,0,4,10
179,victory,2700.0,49,10,0,8
180,victory,2100.0,48,4,0,9
181,eliminated,-2300.0,19,0,6,10
182,victory,2300.0,56,6,0,9
183,eliminated,-2300.0,6,0,6,10
184,eliminated,-2300.0,29,0,3,9
185,victory,2200.0,30,5,0,9
186,victory,2400.0,25,7,0,8
187,eliminated,-2200.0,35,1,0,10
188,eliminated,-2300.0,41,0,3,10
189,victory,2000.0,23,3,0,10
190,victory,2000.0,62,3,0,9
191,eliminated,-2300.0,33,0,1,9
192,victory,2500.0,32,8,0,8
193,victory,2200.0,23,5,0,10
194,eliminated,-2300.0,27,0,3,10
195,eliminated,-2100.0,37,2,0,9
196,eliminated,-2300.0,49,0,2,10
197,eliminated,-2100.0,28,2,0,9
198,eliminated,-2300.0,13,0,5,10
199,victory,2400.0,39,7,0,8
200,eliminated,-2300.0,44,0,0,9
201,victory,2100.0,58,4,0,10
202,victory,2000.0,34,3,0,8
203,victory,2300.0,72,6,0,8
204,eliminated,-2200.0,32,1,0,9
205,victory,2100.0,101,4,0,10
206,victory,2000.0,60,3,0,7
207,eliminated,-2300.0,29,0,0,10
208,victory,2200.0,31,5,0,9
209,eliminated,-2100.0,27,2,0,10
210,eliminated,-2300.0,14,0,4,10
211,eliminated,-2100.0,43,2,0,10
212,eliminated,-2300.0,36,0,0,10
213,victory,2200.0,33,5,0,9
214,victory,2100.0,32,4,0,10
215,victory,2200.0,32,5,0,9
216,victory,2200.0,59,5,0,7
217,victory,2300.0,38,6,0,7
218,victory,2400.0,45,7,0,9
219,eliminated,-2100.0,52,2,0,10
220,victory,2300.0,55,6,0,9
221,eliminated,-2300.0,13,0,4,10
222,eliminated,-2300.0,61,0,2,8
223,eliminated,-2300.0,61,0,1,9
224,victory,2000.0,66,3,0,9
225,eliminated,-2100.0,44,2,0,9
226,victory,2100.0,36,4,0,9
227,eliminated,-2100.0,34,2,0,9
228,victory,2000.0,42,3,0,9
229,victory,2100.0,51,4,0,10
230,victory,2300.0,43,6,0,8
231,eliminated,-2100.0,40,2,0,8
232,eliminated,-2200.0,82,1,0,7
233,victory,2000.0,31,3,0,10
234,victory,2000.0,43,3,0,9
235,victory,2000.0,52,3,0,9
236,eliminated,-2200.0,45,1,0,9
237,victory,2200.0,50,5,0,9
238,victory,2000.0,38,3,0,8
239,eliminated,-2300.0,43,0,0,9
240,eliminated,-2300.0,29,0,3,9
241,eliminated,-2300.0,17,0,5,10
242,eliminated,-2300.0,25,0,1,10
243,victory,2100.0,185,4,0,8
244,victory,2200.0,36,5,0,9
245,victory,2200.0,56,5,0,9
246,victory,2000.0,67,3,0,10
247,victory,2300.0,36,6,0,9
248,eliminated,-2200.0,47,1,0,8
249,victory,2200.0,88,5,0,8
250,eliminated,-2300.0,21,0,3,10
251,eliminated,-2100.0,28,2,0,10
252,victory,2400.0,28,7,0,9
253,victory,2100.0,32,4,0,10
254,victory,2300.0,40,6,0,9
255,eliminated,-2200.0,25,1,0,9
256,eliminated,-2300.0,22,0,0,9
257,eliminated,-2300.0,31,0,0,8
258,victory,2300.0,42,6,0,9
259,victory,2400.0,25,7,0,9
260,eliminated,-2100.0,40,2,0,10
261,eliminated,-2100.0,47,2,0,10
262,victory,2200.0,46,5,0,9
263,victory,2500.0,34,8,0,8
264,eliminated,-2300.0,48,0,0,9
265,victory,2000.0,21,3,0,9
266,victory,2000.0,44,3,0,10
267,victory,2300.0,92,6,0,7
268,eliminated,-2300.0,15,0,6,10
269,victory,2000.0,18,3,0,10
270,eliminated,-2300.0,85,0,0,9
271,eliminated,-2300.0,22,0,2,10
272,victory,2000.0,16,3,0,9
273,victory,2000.0,32,3,0,9
274,victory,2100.0,50,4,0,10
275,eliminated,-2200.0,31,1,0,10
276,eliminated,-2300.0,18,0,4,10
277,eliminated,-2300.0,19,0,6,10
278,victory,2000.0,45,3,0,9
279,victory,2400.0,128,7,0,6
280,victory,2100.0,30,4,0,9
281,victory,2400.0,29,7,0,9
282,victory,2200.0,172,5,0,4
283,victory,2200.0,88,5,0,9
284,victory,2200.0,39,5,0,9
285,eliminated,-2100.0,44,2,0,9
286,eliminated,-2300.0,15,0,3,10
287,victory,2200.0,63,5,0,9
288,eliminated,-2300.0,21,0,3,10
289,victory,2400.0,70,7,0,8
290,victory,2000.0,66,3,0,9
291,eliminated,-2100.0,47,2,0,8
292,victory,2300.0,51,6,0,9
293,eliminated,-2300.0,42,0,6,10
294,eliminated,-2300.0,14,0,4,10
295,victory,2300.0,45,6,0,10
296,eliminated,-2100.0,22,2,0,10
297,victory,2200.0,32,5,0,8
298,victory,2100.0,35,4,0,10
299,victory,2200.0,24,5,0,9
300,victory,2100.0,21,4,0,9
301,victory,2300.0,47,6,0,8
302,eliminated,-2300.0,198,0,2,6
303,eliminated,-2300.0,14,0,3,10
304,victory,2100.0,34,4,0,9
305,victory,2000.0,78,3,0,10
306,victory,2000.0,35,3,0,8
307,eliminated,-2300.0,19,0,2,10
308,eliminated,-2100.0,103,2,0,8
309,victory,2200.0,35,5,0,10
310,victory,2200.0,32,5,0,10
311,victory,2100.0,47,4,0,9
312,victory,2000.0,16,3,0,10
313,eliminated,-2300.0,14,0,5,10
314,victory,2100.0,49,4,0,8
315,eliminated,-2300.0,102,0,0,7
316,eliminated,-2100.0,99,2,0,6
317,victory,2200.0,27,5,0,10
318,eliminated,-2300.0,51,0,5,9
319,eliminated,-2300.0,19,0,4,10
320,victory,2000.0,67,3,0,9
321,eliminated,-2300.0,23,0,3,10
322,eliminated,-2200.0,42,1,0,9
323,victory,2000.0,29,3,0,10
324,victory,2000.0,32,3,0,9
325,victory,2100.0,21,4,0,9
326,victory,2300.0,41,6,0,8
327,eliminated,-2300.0,13,0,4,10
328,eliminated,-2100.0,25,2,0,10
329,victory,2700.0,53,10,0,7
330,eliminated,-2300.0,10,0,6,10
331,victory,2000.0,37,3,0,9
332,victory,2000.0,40,3,0,9
333,victory,2400.0,45,7,0,9
334,eliminated,-2200.0,67,1,0,9
335,eliminated,-2300.0,34,0,0,10
336,victory,2300.0,35,6,0,9
337,victory,2000.0,50,3,0,8
338,eliminated,-2300.0,33,0,3,9
339,victory,2500.0,122,8,0,6
340,victory,2200.0,56,5,0,10
341,victory,2500.0,29,8,0,9
342,victory,2100.0,42,4,0,9
343,victory,2200.0,51,5,0,9
344,eliminated,-2200.0,81,1,0,6
345,victory,2300.0,29,6,0,9
346,victory,2400.0,45,7,0,10
347,victory,2000.0,34,3,0,9
348,victory,2100.0,31,4,0,10
349,victory,2200.0,64,5,0,8
350,victory,2300.0,46,6,0,9
351,victory,2200.0,31,5,0,9
352,eliminated,-2300.0,22,0,3,9
353,eliminated,-2300.0,15,0,3,10
354,eliminated,-2100.0,135,2,0,7
355,eliminated,-2300.0,72,0,2,8
356,eliminated,-2300.0,14,0,5,10
357,eliminated,-2100.0,27,2,0,9
358,victory,2000.0,73,3,0,9
359,eliminated,-2300.0,147,0,0,7
360,eliminated,-2100.0,63,2,0,8
361,victory,2300.0,41,6,0,9
362,victory,2300.0,54,6,0,10
363,victory,2100.0,38,4,0,7
364,victory,2200.0,68,5,0,8
365,eliminated,-2300.0,24,0,4,10
366,eliminated,-2300.0,23,0,3,8
367,eliminated,-2300.0,13,0,4,10
368,eliminated,-2300.0,78,0,0,9
369,eliminated,-2300.0,13,0,3,10
370,victory,2200.0,48,5,0,9
371,victory,2000.0,41,3,0,10
372,victory,2000.0,28,3,0,9
373,eliminated,-2300.0,69,0,0,8
374,eliminated,-2300.0,32,0,5,10
375,victory,2200.0,69,5,0,9
376,victory,2400.0,61,7,0,9
377,victory,2200.0,46,5,0,9
378,eliminated,-2300.0,15,0,6,10
379,eliminated,-2300.0,24,0,4,10
380,victory,2000.0,30,3,0,8
381,victory,2200.0,14,5,0,9
382,eliminated,-2300.0,54,0,2,10
383,victory,2000.0,71,3,0,9
384,victory,2100.0,38,4,0,9
385,eliminated,-2300.0,42,0,0,9
386,victory,2200.0,24,5,0,10
387,eliminated,-2200.0,44,1,0,10
388,victory,2100.0,33,4,0,10
389,eliminated,-2300.0,44,0,0,9
390,victory,2100.0,80,4,0,8
391,eliminated,-2300.0,43,0,1,9
392,eliminated,-2200.0,28,1,0,10
393,eliminated,-2200.0,31,1,0,10
394,eliminated,-2300.0,7,0,6,10
395,victory,2200.0,43,5,0,9
396,victory,2300.0,16,6,0,8
397,victory,2000.0,73,3,0,10
398,eliminated,-2200.0,35,1,0,9
399,eliminated,-2300.0,7,0,5,10
400,victory,2100.0,27,4,0,10
401,eliminated,-2200.0,37,1,0,10
402,victory,2400.0,134,7,0,8
403,victory,2500.0,55,8,0,8
404,victory,2400.0,97,7,0,9
405,victory,2700.0,195,10,0,6
406,victory,2600.0,35,9,0,8
407,victory,2000.0,31,3,0,10
408,victory,2000.0,40,3,0,9
409,victory,2000.0,47,3,0,9
410,eliminated,-2300.0,35,0,3,10
411,eliminated,-2100.0,69,2,0,9
412,victory,2000.0,71,3,0,9
413,victory,2100.0,64,4,0,9
414,victory,2100.0,56,4,0,8
415,victory,2000.0,43,3,0,9
416,eliminated,-2300.0,61,0,3,10
417,eliminated,-2100.0,41,2,0,10
418,victory,2000.0,34,3,0,9
419,eliminated,-2200.0,78,1,0,7
420,eliminated,-2300.0,15,0,5,10
421,eliminated,-2300.0,17,0,3,10
422,eliminated,-2300.0,38,0,1,10
423,eliminated,-2300.0,37,0,0,8
424,victory,2200.0,78,5,0,7
425,victory,2300.0,110,6,0,8
426,eliminated,-2200.0,27,1,0,10
427,victory,2300.0,42,6,0,10
428,victory,2400.0,24,7,0,9
429,eliminated,-2300.0,52,0,2,8
430,eliminated,-2300.0,26,0,2,10
431,eliminated,-2100.0,32,2,0,10
432,victory,2300.0,33,6,0,9
433,victory,2100.0,57,4,0,9
434,victory,2200.0,34,5,0,10
435,eliminated,-2200.0,48,1,0,9
436,victory,2300.0,51,6,0,8
437,victory,2400.0,32,7,0,10
438,eliminated,-2200.0,48,1,0,10
439,eliminated,-2200.0,74,1,0,9
440,eliminated,-2100.0,45,2,0,9
441,victory,2000.0,26,3,0,10
442,victory,2100.0,36,4,0,9
443,eliminated,-2300.0,27,0,2,10
444,victory,2500.0,50,8,0,8
445,eliminated,-2300.0,11,0,3,10
446,eliminated,-2200.0,77,1,0,9
447,eliminated,-2300.0,19,0,6,10
448,victory,2500.0,29,8,0,8
449,victory,2100.0,124,4,0,6
450,eliminated,-2300.0,27,0,1,10
451,victory,2300.0,29,6,0,10
452,eliminated,-2300.0,64,0,0,10
453,eliminated,-2300.0,39,0,1,10
454,victory,2000.0,31,3,0,9
455,eliminated,-2100.0,19,2,0,10
456,eliminated,-2200.0,42,1,0,10
457,victory,2300.0,27,6,0,9
458,victory,2100.0,35,4,0,10
459,eliminated,-2300.0,24,0,0,9
460,victory,2000.0,19,3,0,10
461,eliminated,-2300.0,19,0,2,10
462,victory,2000.0,25,3,0,9
463,eliminated,-2100.0,26,2,0,10
464,eliminated,-2300.0,44,0,6,8
465,eliminated,-2200.0,139,1,0,7
466,eliminated,-2300.0,23,0,3,10
467,eliminated,-2200.0,41,1,0,9
468,victory,2100.0,47,4,0,9
469,eliminated,-2300.0,58,0,2,10
470,victory,2000.0,45,3,0,9
471,victory,2300.0,27,6,0,9
472,victory,2100.0,48,4,0,10
473,eliminated,-2300.0,41,0,6,9
474,victory,2000.0,53,3,0,9
475,victory,2100.0,46,4,0,9
476,victory,2000.0,33,3,0,9
477,victory,2200.0,38,5,0,9
478,eliminated,-2200.0,44,1,0,10
479,victory,2100.0,37,4,0,10
480,victory,2500.0,176,8,0,5
481,eliminated,-2100.0,30,2,0,9
482,victory,2000.0,32,3,0,9
483,victory,2400.0,64,7,0,8
484,victory,2300.0,126,6,0,7
485,eliminated,-2100.0,126,2,0,7
486,eliminated,-2300.0,36,0,2,10
487,eliminated,-2100.0,23,2,0,9
488,victory,2100.0,20,4,0,9
489,victory,2300.0,25,6,0,9
490,eliminated,-2300.0,19,0,5,10
491,eliminated,-2300.0,19,0,4,10
492,victory,2300.0,44,6,0,9
493,victory,2200.0,29,5,0,10
494,victory,2000.0,41,3,0,10
495,victory,2000.0,62,3,0,9
496,victory,2000.0,76,3,0,8
497,victory,2200.0,50,5,0,9
498,eliminated,-2300.0,7,0,5,10
499,victory,2000.0,21,3,0,10
