episode,game_status,total_reward,turns,agent_stars,agent_cards_left,opponents_alive
500,eliminated,-2100.0,91,2,0,7
501,eliminated,-2100.0,36,2,0,8
502,eliminated,-2100.0,32,2,0,10
503,eliminated,-2300.0,73,0,3,10
504,victory,2200.0,77,5,0,6
505,eliminated,-2100.0,39,2,0,9
506,eliminated,-2300.0,26,0,0,9
507,victory,2000.0,45,3,0,10
508,eliminated,-2300.0,15,0,5,10
509,victory,2200.0,31,5,0,10
510,victory,2100.0,77,4,0,9
511,victory,2000.0,25,3,0,9
512,victory,2500.0,26,8,0,9
513,victory,2100.0,35,4,0,10
514,victory,2000.0,39,3,0,10
515,eliminated,-2200.0,25,1,0,8
516,eliminated,-2300.0,34,0,3,10
517,eliminated,-2100.0,21,2,0,10
518,eliminated,-2300.0,43,0,3,10
519,eliminated,-2300.0,19,0,6,10
520,eliminated,-2100.0,115,2,0,6
521,victory,2000.0,63,3,0,9
522,eliminated,-2300.0,32,0,3,10
523,victory,2400.0,44,7,0,9
524,eliminated,-2300.0,42,0,3,10
525,eliminated,-2300.0,72,0,3,9
526,victory,2000.0,29,3,0,9
527,eliminated,-2100.0,45,2,0,9
528,victory,2400.0,50,7,0,8
529,victory,2100.0,43,4,0,10
530,eliminated,-2200.0,82,1,0,8
531,eliminated,-2300.0,23,0,1,9
532,victory,2100.0,108,4,0,7
533,eliminated,-2300.0,17,0,4,10
534,eliminated,-2300.0,10,0,6,10
535,eliminated,-2300.0,17,0,5,10
536,victory,2100.0,28,4,0,8
537,victory,2100.0,22,4,0,10
538,victory,2000.0,32,3,0,9
539,eliminated,-2300.0,12,0,6,10
540,eliminated,-2300.0,20,0,2,10
541,victory,2200.0,21,5,0,10
542,victory,2000.0,59,3,0,8
543,victory,2300.0,62,6,0,8
544,victory,2400.0,31,7,0,8
545,victory,2100.0,34,4,0,9
546,eliminated,-2100.0,64,2,0,9
547,eliminated,-2300.0,21,0,3,10
548,eliminated,-2100.0,122,2,0,5
549,victory,2400.0,35,7,0,10
550,victory,2200.0,149,5,0,4
551,victory,2400.0,31,7,0,8
552,eliminated,-2100.0,91,2,0,9
553,eliminated,-2300.0,17,0,3,10
554,victory,2200.0,24,5,0,10
555,eliminated,-2300.0,3,0,6,10
556,victory,2000.0,58,3,0,9
557,eliminated,-2100.0,65,2,0,8
558,eliminated,-2100.0,46,2,0,10
559,victory,2300.0,39,6,0,9
560,victory,2200.0,26,5,0,9
561,eliminated,-2300.0,34,0,2,8
562,eliminated,-2300.0,19,0,1,10
563,eliminated,-2300.0,36,0,4,10
564,victory,2100.0,40,4,0,7
565,eliminated,-2300.0,28,0,0,10
566,victory,2300.0,25,6,0,10
567,victory,2300.0,66,6,0,8
568,eliminated,-2300.0,17,0,3,10
569,eliminated,-2300.0,32,0,4,9
570,eliminated,-2300.0,25,0,1,10
571,victory,2200.0,61,5,0,9
572,victory,2200.0,69,5,0,7
573,eliminated,-2300.0,34,0,0,9
574,eliminated,-2300.0,17,0,4,10
575,eliminated,-2300.0,8,0,6,10
576,victory,2000.0,123,3,0,6
577,victory,2500.0,28,8,0,8
578,victory,2400.0,81,7,0,9
579,victory,2100.0,127,4,0,6
580,eliminated,-2300.0,38,0,3,10
581,eliminated,-2200.0,79,1,0,7
582,victory,2400.0,65,7,0,9
583,eliminated,-2200.0,29,1,0,10
584,victory,2100.0,28,4,0,9
585,victory,2100.0,38,4,0,10
586,victory,2200.0,43,5,0,9
587,victory,2000.0,92,3,0,10
588,victory,2100.0,37,4,0,10
589,victory,2300.0,25,6,0,9
590,eliminated,-2300.0,54,0,3,9
591,victory,2200.0,62,5,0,9
592,victory,2100.0,27,4,0,9
593,victory,2300.0,69,6,0,8
594,eliminated,-2300.0,8,0,6,10
595,eliminated,-2300.0,26,0,1,9
596,eliminated,-2300.0,46,0,0,10
597,victory,2200.0,37,5,0,10
598,victory,2100.0,305,4,0,3
599,eliminated,-2100.0,34,2,0,9
600,victory,2300.0,67,6,0,10
601,victory,2100.0,15,4,0,10
602,victory,2300.0,38,6,0,9
603,eliminated,-2300.0,12,0,4,10
604,victory,2600.0,72,9,0,7
605,victory,2300.0,39,6,0,8
606,victory,2400.0,29,7,0,9
607,eliminated,-2300.0,15,0,3,9
608,victory,2100.0,44,4,0,8
609,victory,2000.0,91,3,0,8
610,victory,2100.0,33,4,0,9
611,eliminated,-2300.0,36,0,0,10
612,victory,2300.0,99,6,0,8
613,victory,2200.0,24,5,0,9
614,victory,2400.0,40,7,0,9
615,victory,2300.0,29,6,0,8
616,victory,2100.0,109,4,0,6
617,eliminated,-2300.0,25,0,1,10
618,victory,2200.0,100,5,0,6
619,victory,2500.0,77,8,0,9
620,victory,2000.0,24,3,0,9
621,victory,2100.0,37,4,0,10
622,victory,2100.0,48,4,0,9
623,eliminated,-2100.0,97,2,0,9
624,victory,2100.0,49,4,0,8
625,victory,2200.0,47,5,0,10
626,eliminated,-2300.0,25,0,1,9
627,victory,2100.0,59,4,0,9
628,eliminated,-2100.0,53,2,0,10
629,eliminated,-2300.0,13,0,4,10
630,eliminated,-2300.0,44,0,0,8
631,victory,2000.0,84,3,0,10
632,victory,2000.0,24,3,0,9
633,victory,2100.0,50,4,0,9
634,victory,2000.0,38,3,0,10
635,eliminated,-2300.0,40,0,1,10
636,victory,2400.0,59,7,0,9
637,victory,2000.0,20,3,0,9
638,victory,2300.0,42,6,0,9
639,eliminated,-2300.0,20,0,2,10
640,victory,2100.0,48,4,0,10
641,eliminated,-2200.0,28,1,0,10
642,victory,2300.0,34,6,0,9
643,eliminated,-2300.0,48,0,0,9
644,victory,2400.0,170,7,0,5
645,eliminated,-2300.0,14,0,3,10
646,victory,2300.0,28,6,0,10
647,victory,2300.0,36,6,0,10
648,eliminated,-2300.0,32,0,2,10
649,eliminated,-2300.0,30,0,5,10
650,eliminated,-2300.0,21,0,5,9
651,eliminated,-2100.0,39,2,0,7
652,victory,2100.0,37,4,0,10
653,eliminated,-2300.0,23,0,4,10
654,eliminated,-2300.0,81,0,1,8
655,victory,2100.0,56,4,0,9
656,eliminated,-2100.0,24,2,0,10
657,eliminated,-2300.0,44,0,1,8
658,eliminated,-2200.0,63,1,0,10
659,victory,2100.0,42,4,0,10
660,eliminated,-2300.0,40,0,0,9
661,eliminated,-2200.0,25,1,0,9
662,eliminated,-2200.0,46,1,0,10
663,eliminated,-2300.0,18,0,4,9
664,victory,2100.0,17,4,0,9
665,victory,2100.0,108,4,0,8
666,eliminated,-2300.0,34,0,4,10
667,victory,2300.0,62,6,0,8
668,victory,2500.0,29,8,0,8
669,victory,2000.0,55,3,0,9
670,victory,2000.0,44,3,0,10
671,victory,2000.0,30,3,0,10
672,victory,2200.0,22,5,0,8
673,victory,2200.0,27,5,0,7
674,victory,2100.0,21,4,0,10
675,eliminated,-2100.0,69,2,0,9
676,victory,2100.0,67,4,0,10
677,eliminated,-2300.0,19,0,2,10
678,eliminated,-2100.0,61,2,0,8
679,eliminated,-2300.0,45,0,0,9
680,victory,2300.0,57,6,0,8
681,victory,2100.0,37,4,0,9
682,victory,2100.0,59,4,0,9
683,victory,2100.0,33,4,0,10
684,victory,2200.0,86,5,0,5
685,victory,2000.0,29,3,0,9
686,victory,2500.0,49,8,0,8
687,victory,2100.0,48,4,0,9
688,victory,2100.0,71,4,0,7
689,victory,2000.0,64,3,0,10
690,eliminated,-2300.0,31,0,4,10
691,victory,2300.0,69,6,0,8
692,victory,2000.0,47,3,0,9
693,victory,2200.0,36,5,0,10
694,victory,2300.0,45,6,0,10
695,victory,2100.0,125,4,0,8
696,victory,2200.0,50,5,0,8
697,victory,2300.0,24,6,0,9
698,victory,2000.0,69,3,0,9
699,eliminated,-2300.0,22,0,4,10
700,eliminated,-2300.0,31,0,2,10
701,victory,2300.0,253,6,0,4
702,victory,2000.0,51,3,0,8
703,victory,2100.0,57,4,0,9
704,victory,2400.0,40,7,0,9
705,eliminated,-2300.0,29,0,1,9
706,victory,2400.0,53,7,0,6
707,eliminated,-2300.0,21,0,2,10
708,eliminated,-2100.0,31,2,0,9
709,victory,2200.0,33,5,0,9
710,victory,2100.0,43,4,0,10
711,victory,2200.0,78,5,0,8
712,victory,2100.0,26,4,0,9
713,eliminated,-2300.0,90,0,0,8
714,victory,2300.0,40,6,0,9
715,eliminated,-2300.0,94,0,1,8
716,victory,2000.0,44,3,0,9
717,victory,2600.0,64,9,0,8
718,victory,2000.0,51,3,0,8
719,eliminated,-2300.0,29,0,5,10
720,victory,2100.0,71,4,0,8
721,eliminated,-2300.0,26,0,4,10
722,eliminated,-2300.0,56,0,0,9
723,eliminated,-2300.0,43,0,4,10
724,eliminated,-2300.0,64,0,0,9
725,eliminated,-2100.0,25,2,0,10
726,eliminated,-2100.0,39,2,0,10
727,victory,2000.0,93,3,0,10
728,eliminated,-2300.0,44,0,5,10
729,eliminated,-2300.0,40,0,0,8
730,eliminated,-2300.0,43,0,0,9
731,eliminated,-2300.0,81,0,1,8
732,eliminated,-2100.0,32,2,0,10
733,eliminated,-2300.0,59,0,0,9
734,eliminated,-2300.0,46,0,1,10
735,victory,2000.0,38,3,0,9
736,victory,2700.0,46,10,0,8
737,victory,2100.0,21,4,0,8
738,victory,2300.0,23,6,0,9
739,eliminated,-2100.0,30,2,0,9
740,eliminated,-2300.0,18,0,6,10
741,victory,2200.0,67,5,0,9
742,eliminated,-2100.0,75,2,0,9
743,victory,2400.0,22,7,0,9
744,victory,2200.0,36,5,0,10
745,eliminated,-2300.0,26,0,5,10
746,victory,2000.0,20,3,0,9
747,victory,2200.0,27,5,0,9
748,victory,2100.0,39,4,0,10
749,victory,2200.0,25,5,0,10
750,victory,2200.0,43,5,0,10
751,victory,2000.0,27,3,0,9
752,eliminated,-2100.0,94,2,0,8
753,victory,2000.0,30,3,0,9
754,victory,2200.0,40,5,0,9
755,victory,2300.0,36,6,0,9
756,eliminated,-2200.0,34,1,0,10
757,eliminated,-2300.0,15,0,4,10
758,victory,2000.0,40,3,0,9
759,victory,2200.0,41,5,0,9
760,victory,2300.0,52,6,0,10
761,eliminated,-2100.0,39,2,0,9
762,victory,2100.0,29,4,0,9
763,eliminated,-2300.0,19,0,6,10
764,victory,2000.0,26,3,0,9
765,eliminated,-2100.0,19,2,0,9
766,victory,2000.0,36,3,0,9
767,eliminated,-2300.0,79,0,1,9
768,victory,2000.0,33,3,0,8
769,victory,2100.0,37,4,0,8
770,victory,2200.0,42,5,0,9
771,victory,2100.0,65,4,0,10
772,eliminated,-2300.0,13,0,2,10
773,eliminated,-2200.0,23,1,0,8
774,victory,2100.0,74,4,0,8
775,victory,2300.0,41,6,0,9
776,victory,2200.0,65,5,0,9
777,victory,2200.0,33,5,0,9
778,eliminated,-2100.0,34,2,0,10
779,eliminated,-2200.0,66,1,0,9
780,victory,2000.0,76,3,0,9
781,victory,2200.0,84,5,0,8
782,eliminated,-2300.0,11,0,4,10
783,victory,2500.0,59,8,0,8
784,victory,2300.0,36,6,0,8
785,eliminated,-2100.0,43,2,0,10
786,eliminated,-2200.0,28,1,0,9
787,eliminated,-2100.0,60,2,0,8
788,eliminated,-2100.0,39,2,0,9
789,victory,2000.0,19,3,0,9
790,eliminated,-2100.0,50,2,0,8
791,victory,2100.0,49,4,0,10
792,victory,2100.0,28,4,0,10
793,eliminated,-2200.0,21,1,0,10
794,eliminated,-2300.0,36,0,3,10
795,victory,2300.0,55,6,0,9
796,eliminated,-2300.0,36,0,0,9
797,eliminated,-2300.0,33,0,6,10
798,victory,2400.0,79,7,0,9
799,eliminated,-2100.0,42,2,0,9
800,victory,2300.0,20,6,0,8
801,eliminated,-2100.0,51,2,0,8
802,eliminated,-2100.0,36,2,0,8
803,eliminated,-2300.0,39,0,2,10
804,eliminated,-2200.0,43,1,0,9
805,eliminated,-2300.0,22,0,1,9
806,victory,2300.0,48,6,0,9
807,victory,2000.0,73,3,0,7
808,victory,2000.0,44,3,0,10
809,eliminated,-2100.0,36,2,0,9
810,victory,2100.0,119,4,0,7
811,victory,2100.0,65,4,0,10
812,victory,2200.0,38,5,0,8
813,victory,2400.0,34,7,0,9
814,victory,2200.0,38,5,0,10
815,eliminated,-2100.0,19,2,0,10
816,victory,2100.0,26,4,0,10
817,victory,2300.0,47,6,0,9
818,eliminated,-2300.0,15,0,4,10
819,victory,2000.0,34,3,0,9
820,eliminated,-2300.0,27,0,0,9
821,victory,2500.0,15,8,0,9
822,eliminated,-2100.0,36,2,0,10
823,victory,2000.0,39,3,0,9
824,victory,2200.0,72,5,0,8
825,victory,2000.0,35,3,0,9
826,eliminated,-2100.0,43,2,0,9
827,eliminated,-2300.0,108,0,0,9
828,eliminated,-2100.0,62,2,0,10
829,victory,2200.0,48,5,0,10
830,victory,2000.0,39,3,0,9
831,victory,2000.0,32,3,0,8
832,eliminated,-2300.0,68,0,0,9
833,eliminated,-2200.0,103,1,0,7
834,eliminated,-2300.0,13,0,6,10
835,victory,2300.0,32,6,0,9
836,victory,2300.0,41,6,0,9
837,eliminated,-2300.0,20,0,1,10
838,victory,2000.0,22,3,0,9
839,eliminated,-2100.0,29,2,0,9
840,eliminated,-2300.0,30,0,0,9
841,victory,2000.0,30,3,0,8
842,eliminated,-2300.0,45,0,3,10
843,victory,2300.0,16,6,0,9
844,eliminated,-2100.0,47,2,0,10
845,eliminated,-2100.0,52,2,0,9
846,eliminated,-2100.0,71,2,0,8
847,eliminated,-2300.0,15,0,4,10
848,eliminated,-2100.0,23,2,0,10
849,victory,2100.0,57,4,0,9
850,eliminated,-2300.0,24,0,4,10
851,victory,2000.0,71,3,0,9
852,victory,2000.0,139,3,0,8
853,victory,2200.0,27,5,0,10
854,eliminated,-2300.0,49,0,4,9
855,eliminated,-2200.0,28,1,0,10
856,victory,2300.0,63,6,0,8
857,victory,2000.0,54,3,0,9
858,victory,2000.0,81,3,0,10
859,victory,2400.0,154,7,0,5
860,victory,2000.0,19,3,0,10
861,eliminated,-2300.0,41,0,0,8
862,eliminated,-2300.0,30,0,3,10
863,eliminated,-2300.0,6,0,6,10
864,victory,2300.0,27,6,0,8
865,eliminated,-2200.0,36,1,0,10
866,eliminated,-2100.0,61,2,0,10
867,victory,2300.0,29,6,0,10
868,victory,2100.0,80,4,0,7
869,victory,2100.0,26,4,0,10
870,victory,2200.0,69,5,0,8
871,eliminated,-2200.0,42,1,0,9
872,eliminated,-2100.0,46,2,0,9
873,victory,2200.0,37,5,0,10
874,eliminated,-2200.0,49,1,0,8
875,eliminated,-2100.0,23,2,0,10
876,victory,2000.0,35,3,0,9
877,eliminated,-2300.0,31,0,3,10
878,eliminated,-2100.0,29,2,0,9
879,victory,2400.0,71,7,0,8
880,eliminated,-2300.0,97,0,4,10
881,victory,2200.0,24,5,0,9
882,victory,2200.0,20,5,0,9
883,eliminated,-2300.0,15,0,5,10
884,eliminated,-2200.0,39,1,0,10
885,eliminated,-2300.0,51,0,2,9
886,victory,2300.0,27,6,0,10
887,eliminated,-2200.0,44,1,0,9
888,eliminated,-2300.0,58,0,0,10
889,eliminated,-2300.0,17,0,4,10
890,victory,2600.0,36,9,0,8
891,victory,2300.0,34,6,0,9
892,victory,2100.0,44,4,0,9
893,victory,2300.0,58,6,0,7
894,victory,2300.0,33,6,0,9
895,victory,2200.0,71,5,0,9
896,eliminated,-2300.0,23,0,4,10
897,eliminated,-2300.0,23,0,2,10
898,victory,2100.0,76,4,0,8
899,victory,2300.0,80,6,0,7
900,eliminated,-2100.0,42,2,0,9
901,eliminated,-2200.0,32,1,0,8
902,victory,2100.0,76,4,0,10
903,eliminated,-2100.0,54,2,0,9
904,victory,2000.0,45,3,0,9
905,victory,2000.0,24,3,0,9
906,eliminated,-2300.0,37,0,5,9
907,eliminated,-2300.0,28,0,1,10
908,victory,2400.0,90,7,0,7
909,eliminated,-2200.0,83,1,0,8
910,eliminated,-2300.0,44,0,2,10
911,victory,2000.0,26,3,0,9
912,eliminated,-2100.0,78,2,0,8
913,eliminated,-2300.0,29,0,4,10
914,eliminated,-2300.0,19,0,3,10
915,eliminated,-2300.0,19,0,2,10
916,eliminated,-2100.0,28,2,0,9
917,eliminated,-2300.0,68,0,1,7
918,victory,2300.0,76,6,0,8
919,eliminated,-2300.0,74,0,2,8
920,victory,2000.0,43,3,0,8
921,victory,2200.0,82,5,0,10
922,victory,2300.0,75,6,0,9
923,eliminated,-2200.0,68,1,0,10
924,victory,2200.0,34,5,0,9
925,eliminated,-2300.0,29,0,0,10
926,eliminated,-2100.0,41,2,0,8
927,eliminated,-2200.0,30,1,0,9
928,eliminated,-2300.0,10,0,6,10
929,victory,2000.0,33,3,0,9
930,eliminated,-2100.0,24,2,0,9
931,eliminated,-2200.0,65,1,0,10
932,victory,2000.0,46,3,0,10
933,victory,2100.0,75,4,0,6
934,victory,2300.0,71,6,0,8
935,eliminated,-2300.0,38,0,0,9
936,eliminated,-2300.0,12,0,5,10
937,victory,2300.0,98,6,0,7
938,victory,2000.0,48,3,0,10
939,victory,2400.0,67,7,0,6
940,victory,2000.0,122,3,0,7
941,victory,2300.0,35,6,0,8
942,victory,2000.0,31,3,0,9
943,eliminated,-2300.0,6,0,6,10
944,eliminated,-2100.0,109,2,0,8
945,victory,2300.0,48,6,0,8
946,victory,2000.0,15,3,0,9
947,victory,2400.0,36,7,0,10
948,eliminated,-2300.0,49,0,6,9
949,victory,2000.0,109,3,0,8
950,eliminated,-2300.0,50,0,2,10
951,victory,2200.0,57,5,0,8
952,victory,2000.0,51,3,0,8
953,victory,2100.0,51,4,0,9
954,victory,2200.0,55,5,0,10
955,victory,2400.0,18,7,0,10
956,eliminated,-2300.0,42,0,1,9
957,eliminated,-2200.0,65,1,0,7
958,victory,2300.0,76,6,0,9
959,victory,2500.0,111,8,0,5
960,victory,2100.0,35,4,0,10
961,eliminated,-2300.0,20,0,0,9
962,eliminated,-2100.0,100,2,0,10
963,eliminated,-2300.0,34,0,1,9
964,eliminated,-2100.0,30,2,0,10
965,victory,2000.0,35,3,0,10
966,eliminated,-2300.0,33,0,0,9
967,eliminated,-2100.0,63,2,0,8
968,victory,2000.0,39,3,0,8
969,victory,2400.0,50,7,0,7
970,victory,2000.0,19,3,0,8
971,victory,2300.0,35,6,0,10
972,eliminated,-2300.0,37,0,0,9
973,victory,2000.0,34,3,0,10
974,victory,2200.0,38,5,0,7
975,victory,2000.0,27,3,0,10
976,eliminated,-2300.0,46,0,0,8
977,eliminated,-2300.0,8,0,4,10
978,eliminated,-2300.0,6,0,6,10
979,victory,2100.0,31,4,0,8
980,eliminated,-2100.0,33,2,0,10
981,eliminated,-2200.0,62,1,0,8
982,eliminated,-2300.0,20,0,0,10
983,eliminated,-2300.0,27,0,1,9
984,eliminated,-2100.0,41,2,0,8
985,eliminated,-2300.0,21,0,0,9
986,victory,2000.0,42,3,0,9
987,victory,2000.0,119,3,0,8
988,victory,2200.0,28,5,0,8
989,victory,2100.0,79,4,0,8
990,eliminated,-2100.0,22,2,0,10
991,eliminated,-2100.0,83,2,0,9
992,victory,2100.0,124,4,0,7
993,victory,2100.0,44,4,0,10
994,eliminated,-2300.0,25,0,0,9
995,victory,2000.0,77,3,0,10
996,victory,2100.0,78,4,0,9
997,eliminated,-2300.0,5,0,6,10
998,victory,2200.0,74,5,0,9
999,eliminated,-2100.0,29,2,0,10
